date,time,description,value,amount,category,profile,investment_type,type
2025-01-01,00:01,Rendimento de investimentos,"R$ 87,52","1,00",Sem categoria,,Ações,income
2025-01-01,15:03,Certificação,"R$ 48,70","1,00",Conhecimento,,,expense
2025-01-01,08:42,Aposentadoria,"R$ 58,08","1,00",Metas,,,expense
2025-01-02,19:59,Livro técnico,"R$ 68,42","1,00",Conhecimento,,,expense
2025-01-03,21:23,Games,"R$ 68,37","1,00",Prazeres,,,expense
2025-01-03,11:46,Restaurante,"R$ 62,12","1,00",Prazeres,,,expense
2025-01-04,17:12,Farmácia,"R$ 44,48","1,00",Despesas,,,expense
2025-01-05,09:00,Salário mensal,"R$ 4340,12","1,00",Sem categoria,,,income
2025-01-05,19:37,Reserva de emergência,"R$ 19,47","1,00",Metas,,,expense
2025-01-05,15:50,Cinema,"R$ 30,41","1,00",Prazeres,,,expense
2025-01-07,11:16,Reserva de emergência,"R$ 69,61","1,00",Metas,,,expense
2025-01-08,08:28,Reserva de emergência,"R$ 77,78","1,00",Metas,,,expense
2025-01-08,13:09,Viagem dos sonhos,"R$ 31,36","1,00",Metas,,,expense
2025-01-09,11:48,Certificação,"R$ 24,92","1,00",Conhecimento,,,expense
2025-01-10,19:53,Aposentadoria,"R$ 59,23","1,00",Metas,,,expense
2025-01-11,14:37,Reserva de emergência,"R$ 35,14","1,00",Metas,,,expense
2025-01-12,16:35,Conta de luz,"R$ 66,66","1,00",Despesas,,,expense
2025-01-15,14:30,Aplicação em investimento,"R$ 368,99","1,00",Investimento,,Renda Fixa,expense
2025-01-16,08:49,Restaurante,"R$ 40,81","1,00",Prazeres,,,expense
2025-01-16,14:47,Livros,"R$ 28,95","1,00",Prazeres,,,expense
2025-01-17,22:03,Livro técnico,"R$ 69,38","1,00",Conhecimento,,,expense
2025-01-18,15:34,Livros,"R$ 17,01","1,00",Prazeres,,,expense
2025-01-19,22:44,Livro técnico,"R$ 54,06","1,00",Conhecimento,,,expense
2025-01-19,20:01,Workshop,"R$ 38,98","1,00",Conhecimento,,,expense
2025-01-21,22:01,Cinema,"R$ 18,18","1,00",Prazeres,,,expense
2025-01-21,19:53,Conta de luz,"R$ 35,45","1,00",Despesas,,,expense
2025-01-23,18:53,Farmácia,"R$ 65,74","1,00",Despesas,,,expense
2025-01-23,14:25,Mercado,"R$ 63,15","1,00",Despesas,,,expense
2025-01-24,18:55,Livro técnico,"R$ 30,64","1,00",Conhecimento,,,expense
2025-01-24,17:20,Mercado,"R$ 58,52","1,00",Despesas,,,expense
2025-01-24,21:05,Workshop,"R$ 35,55","1,00",Conhecimento,,,expense
2025-01-25,14:55,Viagem dos sonhos,"R$ 44,82","1,00",Metas,,,expense
2025-01-25,14:17,Mercado,"R$ 78,76","1,00",Despesas,,,expense
2025-01-28,17:41,Streaming,"R$ 30,81","1,00",Prazeres,,,expense
2025-01-28,20:05,Conta de luz,"R$ 36,05","1,00",Despesas,,,expense
2025-01-29,10:49,Cinema,"R$ 61,93","1,00",Prazeres,,,expense
2025-01-30,21:56,Certificação,"R$ 33,90","1,00",Conhecimento,,,expense
2025-01-31,08:22,Uber,"R$ 65,89","1,00",Despesas,,,expense
2025-01-31,11:53,Combustível,"R$ 71,74","1,00",Despesas,,,expense
2025-02-01,00:01,Rendimento de investimentos,"R$ 83,61","1,00",Sem categoria,,Ações,income
2025-02-01,08:10,Games,"R$ 52,84","1,00",Prazeres,,,expense
2025-02-03,22:45,Viagem dos sonhos,"R$ 34,26","1,00",Metas,,,expense
2025-02-03,08:43,Aposentadoria,"R$ 70,31","1,00",Metas,,,expense
2025-02-05,09:00,Salário mensal,"R$ 4316,65","1,00",Sem categoria,,,income
2025-02-05,22:57,Certificação,"R$ 26,69","1,00",Conhecimento,,,expense
2025-02-10,20:28,Reserva de emergência,"R$ 56,11","1,00",Metas,,,expense
2025-02-10,21:15,Reserva de emergência,"R$ 70,40","1,00",Metas,,,expense
2025-02-11,14:14,Farmácia,"R$ 32,70","1,00",Despesas,,,expense
2025-02-11,15:01,Certificação,"R$ 51,47","1,00",Conhecimento,,,expense
2025-02-12,08:53,Restaurante,"R$ 58,59","1,00",Prazeres,,,expense
2025-02-14,09:24,Conta de luz,"R$ 52,67","1,00",Despesas,,,expense
2025-02-14,14:49,Livros,"R$ 66,03","1,00",Prazeres,,,expense
2025-02-15,20:34,Combustível,"R$ 68,85","1,00",Despesas,,,expense
2025-02-15,14:30,Aplicação em investimento,"R$ 348,42","1,00",Investimento,,Ações,expense
2025-02-16,21:45,Cinema,"R$ 63,29","1,00",Prazeres,,,expense
2025-02-16,15:37,Combustível,"R$ 74,80","1,00",Despesas,,,expense
2025-02-18,16:22,Uber,"R$ 33,84","1,00",Despesas,,,expense
2025-02-18,13:52,Conta de luz,"R$ 37,11","1,00",Despesas,,,expense
2025-02-19,13:19,Workshop,"R$ 61,05","1,00",Conhecimento,,,expense
2025-02-19,15:34,Certificação,"R$ 33,60","1,00",Conhecimento,,,expense
2025-02-20,10:23,Aposentadoria,"R$ 33,81","1,00",Metas,,,expense
2025-02-20,16:03,Mercado,"R$ 75,37","1,00",Despesas,,,expense
2025-02-21,12:08,Workshop,"R$ 28,40","1,00",Conhecimento,,,expense
2025-02-23,15:15,Mercado,"R$ 50,55","1,00",Despesas,,,expense
2025-02-23,11:37,Restaurante,"R$ 30,69","1,00",Prazeres,,,expense
2025-02-24,14:22,Certificação,"R$ 63,37","1,00",Conhecimento,,,expense
2025-02-24,21:07,Reserva de emergência,"R$ 59,61","1,00",Metas,,,expense
2025-02-24,18:31,Reserva de emergência,"R$ 56,11","1,00",Metas,,,expense
2025-02-25,09:56,Livros,"R$ 39,92","1,00",Prazeres,,,expense
2025-02-25,17:39,Curso online,"R$ 55,17","1,00",Conhecimento,,,expense
2025-02-26,18:58,Restaurante,"R$ 56,08","1,00",Prazeres,,,expense
2025-02-26,19:35,Livros,"R$ 63,00","1,00",Prazeres,,,expense
2025-02-27,18:33,Reserva de emergência,"R$ 54,65","1,00",Metas,,,expense
2025-03-01,00:01,Rendimento de investimentos,"R$ 70,41","1,00",Sem categoria,,Tesouro Direto,income
2025-03-03,09:04,Certificação,"R$ 16,23","1,00",Conhecimento,,,expense
2025-03-03,17:11,Certificação,"R$ 67,24","1,00",Conhecimento,,,expense
2025-03-03,12:26,Certificação,"R$ 35,48","1,00",Conhecimento,,,expense
2025-03-05,09:00,Salário mensal,"R$ 4190,09","1,00",Sem categoria,,,income
2025-03-05,12:12,Cinema,"R$ 29,21","1,00",Prazeres,,,expense
2025-03-05,14:09,Uber,"R$ 56,74","1,00",Despesas,,,expense
2025-03-06,22:05,Workshop,"R$ 44,52","1,00",Conhecimento,,,expense
2025-03-06,14:04,Livros,"R$ 66,09","1,00",Prazeres,,,expense
2025-03-06,12:53,Cinema,"R$ 57,99","1,00",Prazeres,,,expense
2025-03-07,08:34,Streaming,"R$ 43,88","1,00",Prazeres,,,expense
2025-03-07,12:23,Uber,"R$ 77,63","1,00",Despesas,,,expense
2025-03-09,18:03,Aposentadoria,"R$ 19,79","1,00",Metas,,,expense
2025-03-10,11:51,Livro técnico,"R$ 59,92","1,00",Conhecimento,,,expense
2025-03-11,20:41,Restaurante,"R$ 44,45","1,00",Prazeres,,,expense
2025-03-12,20:35,Uber,"R$ 30,46","1,00",Despesas,,,expense
2025-03-13,14:43,Games,"R$ 70,94","1,00",Prazeres,,,expense
2025-03-13,17:20,Combustível,"R$ 31,40","1,00",Despesas,,,expense
2025-03-15,13:17,Curso online,"R$ 63,47","1,00",Conhecimento,,,expense
2025-03-15,20:57,Viagem dos sonhos,"R$ 52,78","1,00",Metas,,,expense
2025-03-15,21:14,Reserva de emergência,"R$ 47,78","1,00",Metas,,,expense
2025-03-15,14:30,Aplicação em investimento,"R$ 486,63","1,00",Investimento,,Tesouro Direto,expense
2025-03-16,09:01,Aposentadoria,"R$ 45,50","1,00",Metas,,,expense
2025-03-17,11:24,Reserva de emergência,"R$ 78,57","1,00",Metas,,,expense
2025-03-17,08:09,Farmácia,"R$ 77,44","1,00",Despesas,,,expense
2025-03-18,19:14,Conta de luz,"R$ 58,28","1,00",Despesas,,,expense
